ImageId,Label
25172,9
25173,3
25174,5
25175,4
25176,0
25177,5
25178,1
25179,9
25180,1
25181,1
25182,3
25183,2
25184,4
25185,8
25186,3
25187,2
25188,0
25189,9
25190,3
25191,2
25192,0
25193,1
25194,2
25195,0
25196,5
25197,0
25198,2
25199,8
25200,2
25201,9
25202,1
25203,0
25204,3
25205,4
25206,4
25207,2
25208,3
25209,7
25210,9
25211,4
25212,1
25213,4
25214,2
25215,3
25216,5
25217,2
25218,2
25219,0
25220,1
25221,6
25222,6
25223,2
25224,2
25225,1
25226,4
25227,0
25228,2
25229,0
25230,3
25231,9
25232,2
25233,9
25234,0
25235,0
25236,2
25237,5
25238,0
25239,2
25240,5
25241,5
25242,1
25243,1
25244,3
25245,9
25246,7
25247,6
25248,7
25249,6
25250,7
25251,0
25252,8
25253,0
25254,5
25255,9
25256,5
25257,0
25258,6
25259,5
25260,0
25261,2
25262,3
25263,7
25264,5
25265,2
25266,8
25267,0
25268,0
25269,3
25270,8
25271,0
25272,1
25273,2
25274,7
25275,5
25276,0
25277,6
25278,3
25279,4
25280,2
25281,5
25282,4
25283,2
25284,6
25285,3
25286,9
25287,5
25288,2
25289,7
25290,1
25291,3
25292,3
25293,4
25294,3
25295,5
25296,5
25297,3
25298,9
25299,5
25300,8
25301,5
25302,2
25303,7
25304,3
25305,5
25306,9
25307,9
25308,5
25309,1
25310,5
25311,1
25312,0
25313,8
25314,1
25315,0
25316,2
25317,8
25318,3
25319,9
25320,5
25321,5
25322,3
25323,8
25324,5
25325,7
25326,2
25327,2
25328,5
25329,0
25330,5
25331,8
25332,0
25333,8
25334,0
25335,9
25336,5
25337,0
25338,8
25339,3
25340,0
25341,2
25342,6
25343,5
25344,0
25345,2
25346,3
25347,8
25348,1
25349,0
25350,6
25351,9
25352,1
25353,2
25354,8
25355,5
25356,9
25357,0
25358,0
25359,1
25360,8
25361,0
25362,0
25363,7
25364,2
25365,9
25366,2
25367,0
25368,9
25369,2
25370,0
25371,6
25372,0
25373,5
25374,1
25375,8
25376,2
25377,3
25378,8
25379,2
25380,7
25381,0
25382,0
25383,0
25384,5
25385,1
25386,0
25387,5
25388,2
25389,5
25390,1
25391,1
25392,5
25393,2
25394,1
25395,6
25396,2
25397,5
25398,8
25399,5
25400,7
25401,5
25402,1
25403,5
25404,8
25405,1
25406,8
25407,3
25408,5
25409,8
25410,8
25411,5
25412,0
25413,9
25414,8
25415,8
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,5
25423,0
25424,2
25425,5
25426,8
25427,3
25428,0
25429,0
25430,7
25431,2
25432,2
25433,9
25434,3
25435,1
25436,3
25437,5
25438,8
25439,1
25440,0
25441,6
25442,3
25443,8
25444,1
25445,6
25446,3
25447,3
25448,3
25449,1
25450,3
25451,0
25452,2
25453,9
25454,8
25455,5
25456,2
25457,5
25458,3
25459,9
25460,2
25461,5
25462,0
25463,9
25464,0
25465,9
25466,3
25467,5
25468,5
25469,3
25470,2
25471,2
25472,1
25473,9
25474,3
25475,0
25476,5
25477,1
25478,8
25479,7
25480,8
25481,7
25482,2
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,5
25494,1
25495,5
25496,3
25497,1
25498,2
25499,0
25500,6
25501,0
25502,7
25503,1
25504,9
25505,2
25506,3
25507,7
25508,2
25509,3
25510,9
25511,4
25512,2
25513,8
25514,3
25515,2
25516,6
25517,7
25518,5
25519,1
25520,0
25521,4
25522,3
25523,5
25524,5
25525,1
25526,0
25527,3
25528,1
25529,3
25530,5
25531,0
25532,2
25533,6
25534,1
25535,5
25536,7
25537,5
25538,2
25539,9
25540,1
25541,5
25542,5
25543,3
25544,5
25545,8
25546,1
25547,8
25548,0
25549,6
25550,7
25551,4
25552,2
25553,6
25554,5
25555,2
25556,3
25557,9
25558,2
25559,8
25560,2
25561,5
25562,8
25563,7
25564,2
25565,9
25566,1
25567,4
25568,8
25569,7
25570,3
25571,8
25572,5
25573,5
25574,5
25575,3
25576,7
25577,5
25578,0
25579,9
25580,9
25581,2
25582,5
25583,5
25584,1
25585,2
25586,5
25587,5
25588,9
25589,5
25590,0
25591,6
25592,1
25593,5
25594,5
25595,5
25596,5
25597,0
25598,2
25599,8
25600,1
25601,9
25602,0
25603,8
25604,7
25605,2
25606,6
25607,0
25608,0
25609,5
25610,4
25611,0
25612,3
25613,0
25614,2
25615,0
25616,0
25617,2
25618,1
25619,4
25620,1
25621,0
25622,8
25623,5
25624,2
25625,1
25626,3
25627,2
25628,5
25629,5
25630,2
25631,8
25632,2
25633,2
25634,2
25635,2
25636,4
25637,5
25638,5
25639,5
25640,5
25641,2
25642,2
25643,0
25644,3
25645,8
25646,2
25647,5
25648,2
25649,7
25650,0
25651,8
25652,3
25653,1
25654,7
25655,8
25656,2
25657,2
25658,2
25659,0
25660,8
25661,2
25662,2
25663,2
25664,3
25665,5
25666,3
25667,3
25668,5
25669,8
25670,5
25671,7
25672,2
25673,5
25674,9
25675,2
25676,0
25677,0
25678,2
25679,3
25680,1
25681,8
25682,6
25683,8
25684,1
25685,3
25686,8
25687,0
25688,5
25689,6
25690,3
25691,5
25692,1
25693,1
25694,2
25695,3
25696,8
25697,8
25698,2
25699,4
25700,2
25701,5
25702,0
25703,0
25704,4
25705,2
25706,0
25707,3
25708,0
25709,2
25710,3
25711,1
25712,0
25713,0
25714,2
25715,5
25716,2
25717,7
25718,2
25719,1
25720,8
25721,7
25722,2
25723,2
25724,2
25725,8
25726,2
25727,5
25728,9
25729,6
25730,2
25731,9
25732,9
25733,2
25734,2
25735,2
25736,9
25737,6
25738,8
25739,5
25740,2
25741,2
25742,2
25743,9
25744,5
25745,4
25746,0
25747,0
25748,9
25749,4
25750,4
25751,2
25752,9
25753,0
25754,2
25755,5
25756,7
25757,2
25758,0
25759,5
25760,6
25761,2
25762,2
25763,1
25764,3
25765,0
25766,8
25767,3
25768,1
25769,3
25770,5
25771,1
25772,3
25773,1
25774,5
25775,8
25776,4
25777,9
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,2
25786,1
25787,1
25788,8
25789,2
25790,2
25791,5
25792,6
25793,5
25794,2
25795,5
25796,2
25797,9
25798,3
25799,3
25800,1
25801,2
25802,0
25803,7
25804,5
25805,5
25806,1
25807,5
25808,3
25809,0
25810,5
25811,0
25812,1
25813,1
25814,2
25815,8
25816,2
25817,2
25818,2
25819,0
25820,6
25821,5
25822,1
25823,2
25824,3
25825,5
25826,3
25827,2
25828,9
25829,0
25830,5
25831,4
25832,0
25833,5
25834,5
25835,9
25836,2
25837,2
25838,0
25839,9
25840,0
25841,3
25842,2
25843,3
25844,2
25845,3
25846,2
25847,2
25848,3
25849,0
25850,4
25851,5
25852,1
25853,0
25854,5
25855,0
25856,4
25857,2
25858,9
25859,0
25860,8
25861,7
25862,5
25863,0
25864,8
25865,6
25866,2
25867,0
25868,5
25869,3
25870,5
25871,9
25872,2
25873,8
25874,0
25875,2
25876,8
25877,5
25878,2
25879,2
25880,0
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,2
25888,1
25889,1
25890,0
25891,6
25892,9
25893,5
25894,8
25895,5
25896,3
25897,5
25898,3
25899,8
25900,3
25901,5
25902,0
25903,3
25904,2
25905,6
25906,9
25907,5
25908,5
25909,0
25910,7
25911,3
25912,4
25913,2
25914,2
25915,2
25916,4
25917,5
25918,1
25919,5
25920,8
25921,5
25922,5
25923,2
25924,4
25925,5
25926,2
25927,5
25928,3
25929,3
25930,3
25931,2
25932,5
25933,0
25934,9
25935,5
25936,3
25937,0
25938,9
25939,5
25940,5
25941,0
25942,8
25943,7
25944,2
25945,3
25946,0
25947,3
25948,0
25949,2
25950,9
25951,7
25952,8
25953,4
25954,1
25955,3
25956,0
25957,2
25958,5
25959,5
25960,6
25961,8
25962,0
25963,5
25964,6
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,3
25972,4
25973,3
25974,5
25975,2
25976,2
25977,0
25978,5
25979,4
25980,4
25981,2
25982,5
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,2
25990,4
25991,2
25992,8
25993,8
25994,9
25995,5
25996,3
25997,2
25998,0
25999,4
26000,4
26001,0
26002,0
26003,5
26004,0
26005,6
26006,7
26007,8
26008,2
26009,5
26010,2
26011,5
26012,7
26013,0
26014,4
26015,5
26016,5
26017,5
26018,5
26019,7
26020,6
26021,2
26022,1
26023,2
26024,1
26025,3
26026,2
26027,0
26028,1
26029,8
26030,1
26031,5
26032,9
26033,3
26034,2
26035,2
26036,0
26037,4
26038,2
26039,2
26040,3
26041,2
26042,7
26043,3
26044,9
26045,9
26046,8
26047,1
26048,3
26049,1
26050,0
26051,8
26052,3
26053,1
26054,2
26055,3
26056,9
26057,2
26058,8
26059,4
26060,1
26061,7
26062,0
26063,0
26064,1
26065,5
26066,7
26067,2
26068,9
26069,9
26070,2
26071,5
26072,5
26073,1
26074,5
26075,3
26076,2
26077,8
26078,5
26079,6
26080,5
26081,2
26082,1
26083,1
26084,5
26085,6
26086,5
26087,5
26088,5
26089,1
26090,8
26091,5
26092,5
26093,9
26094,0
26095,2
26096,7
26097,1
26098,5
26099,2
26100,1
26101,2
26102,0
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,0
26110,3
26111,6
26112,1
26113,5
26114,2
26115,3
26116,2
26117,3
26118,6
26119,3
26120,0
26121,1
26122,2
26123,7
26124,8
26125,5
26126,5
26127,5
26128,8
26129,6
26130,6
26131,8
26132,5
26133,1
26134,5
26135,9
26136,5
26137,2
26138,5
26139,6
26140,7
26141,5
26142,2
26143,7
26144,2
26145,0
26146,1
26147,5
26148,9
26149,2
26150,0
26151,0
26152,5
26153,4
26154,0
26155,1
26156,8
26157,8
26158,0
26159,8
26160,6
26161,5
26162,5
26163,1
26164,3
26165,1
26166,5
26167,8
26168,0
26169,6
26170,5
26171,3
26172,3
26173,7
26174,0
26175,8
26176,6
26177,5
26178,5
26179,6
26180,5
26181,0
26182,2
26183,1
26184,5
26185,3
26186,5
26187,3
26188,4
26189,3
26190,1
26191,4
26192,5
26193,5
26194,8
26195,7
26196,9
26197,4
26198,0
26199,3
26200,0
26201,1
26202,0
26203,5
26204,2
26205,2
26206,5
26207,9
26208,5
26209,5
26210,2
26211,0
26212,5
26213,9
26214,2
26215,5
26216,8
26217,8
26218,6
26219,9
26220,6
26221,6
26222,5
26223,9
26224,5
26225,0
26226,0
26227,2
26228,9
26229,2
26230,1
26231,2
26232,0
26233,3
26234,2
26235,2
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,2
26243,3
26244,4
26245,2
26246,2
26247,6
26248,0
26249,5
26250,5
26251,0
26252,1
26253,3
26254,2
26255,2
26256,2
26257,7
26258,5
26259,3
26260,6
26261,2
26262,0
26263,2
26264,5
26265,1
26266,9
26267,0
26268,6
26269,2
26270,0
26271,8
26272,9
26273,0
26274,2
26275,5
26276,3
26277,2
26278,2
26279,1
26280,5
26281,2
26282,3
26283,1
26284,0
26285,9
26286,6
26287,5
26288,5
26289,7
26290,9
26291,8
26292,9
26293,4
26294,5
26295,5
26296,6
26297,3
26298,3
26299,0
26300,4
26301,4
26302,0
26303,6
26304,5
26305,2
26306,1
26307,5
26308,5
26309,5
26310,7
26311,5
26312,5
26313,0
26314,5
26315,0
26316,4
26317,2
26318,8
26319,5
26320,4
26321,4
26322,2
26323,5
26324,5
26325,2
26326,8
26327,1
26328,2
26329,3
26330,8
26331,2
26332,2
26333,5
26334,5
26335,0
26336,6
26337,8
26338,1
26339,2
26340,0
26341,0
26342,2
26343,3
26344,1
26345,2
26346,2
26347,7
26348,4
26349,1
26350,5
26351,9
26352,3
26353,7
26354,8
26355,2
26356,2
26357,4
26358,8
26359,5
26360,5
26361,2
26362,5
26363,3
26364,2
26365,2
26366,3
26367,7
26368,7
26369,1
26370,5
26371,0
26372,4
26373,2
26374,2
26375,8
26376,2
26377,4
26378,3
26379,2
26380,9
26381,2
26382,5
26383,6
26384,0
26385,5
26386,5
26387,3
26388,0
26389,1
26390,5
26391,5
26392,0
26393,2
26394,2
26395,7
26396,0
26397,0
26398,9
26399,7
26400,2
26401,0
26402,1
26403,5
26404,0
26405,8
26406,3
26407,9
26408,2
26409,1
26410,0
26411,1
26412,8
26413,8
26414,2
26415,2
26416,5
26417,2
26418,5
26419,3
26420,2
26421,9
26422,1
26423,4
26424,7
26425,1
26426,5
26427,1
26428,8
26429,8
26430,0
26431,2
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,5
26439,2
26440,2
26441,5
26442,5
26443,0
26444,0
26445,3
26446,3
26447,2
26448,2
26449,2
26450,2
26451,9
26452,9
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,8
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,7
26473,8
26474,5
26475,1
26476,0
26477,0
26478,6
26479,8
26480,3
26481,3
26482,2
26483,8
26484,7
26485,2
26486,4
26487,9
26488,5
26489,2
26490,9
26491,4
26492,7
26493,5
26494,2
26495,7
26496,9
26497,3
26498,2
26499,7
26500,6
26501,9
26502,1
26503,3
26504,2
26505,0
26506,3
26507,1
26508,9
26509,7
26510,5
26511,3
26512,0
26513,4
26514,4
26515,9
26516,7
26517,8
26518,0
26519,0
26520,2
26521,0
26522,2
26523,1
26524,6
26525,6
26526,5
26527,2
26528,2
26529,9
26530,2
26531,0
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,9
26543,0
26544,5
26545,2
26546,1
26547,0
26548,3
26549,1
26550,5
26551,0
26552,8
26553,8
26554,8
26555,9
26556,3
26557,3
26558,0
26559,5
26560,6
26561,5
26562,3
26563,5
26564,2
26565,9
26566,6
26567,0
26568,5
26569,5
26570,5
26571,2
26572,8
26573,0
26574,4
26575,2
26576,3
26577,9
26578,0
26579,2
26580,5
26581,0
26582,6
26583,7
26584,2
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,2
26593,7
26594,3
26595,0
26596,4
26597,2
26598,2
26599,2
26600,5
26601,3
26602,7
26603,8
26604,3
26605,5
26606,0
26607,4
26608,2
26609,7
26610,4
26611,2
26612,0
26613,3
26614,9
26615,9
26616,9
26617,2
26618,8
26619,3
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,2
26627,9
26628,0
26629,9
26630,1
26631,7
26632,2
26633,7
26634,6
26635,1
26636,1
26637,9
26638,0
26639,7
26640,1
26641,5
26642,4
26643,2
26644,5
26645,8
26646,9
26647,5
26648,0
26649,9
26650,1
26651,0
26652,3
26653,1
26654,6
26655,5
26656,2
26657,0
26658,9
26659,1
26660,7
26661,3
26662,3
26663,5
26664,2
26665,2
26666,0
26667,2
26668,6
26669,3
26670,8
26671,6
26672,5
26673,7
26674,7
26675,5
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,5
26685,9
26686,5
26687,2
26688,5
26689,0
26690,0
26691,8
26692,9
26693,3
26694,1
26695,6
26696,1
26697,2
26698,0
26699,5
26700,8
26701,3
26702,5
26703,1
26704,4
26705,7
26706,2
26707,9
26708,1
26709,9
26710,2
26711,5
26712,5
26713,9
26714,9
26715,0
26716,1
26717,9
26718,0
26719,2
26720,6
26721,5
26722,0
26723,2
26724,1
26725,7
26726,2
26727,4
26728,0
26729,0
26730,5
26731,0
26732,0
26733,0
26734,8
26735,2
26736,2
26737,7
26738,0
26739,2
26740,8
26741,9
26742,5
26743,9
26744,3
26745,7
26746,2
26747,9
26748,2
26749,5
26750,2
26751,5
26752,9
26753,2
26754,0
26755,7
26756,5
26757,5
26758,4
26759,5
26760,8
26761,9
26762,8
26763,9
26764,1
26765,2
26766,5
26767,7
26768,9
26769,9
26770,9
26771,0
26772,5
26773,2
26774,9
26775,2
26776,2
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,3
26784,6
26785,0
26786,6
26787,4
26788,9
26789,5
26790,5
26791,0
26792,2
26793,0
26794,1
26795,4
26796,9
26797,8
26798,0
26799,5
26800,7
26801,4
26802,9
26803,2
26804,0
26805,2
26806,2
26807,0
26808,1
26809,5
26810,5
26811,5
26812,0
26813,1
26814,0
26815,2
26816,7
26817,6
26818,5
26819,3
26820,5
26821,8
26822,1
26823,0
26824,0
26825,0
26826,0
26827,3
26828,3
26829,1
26830,7
26831,5
26832,0
26833,0
26834,1
26835,2
26836,0
26837,8
26838,3
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,2
26847,3
26848,5
26849,1
26850,1
26851,0
26852,5
26853,0
26854,2
26855,8
26856,4
26857,3
26858,0
26859,0
26860,2
26861,4
26862,5
26863,3
26864,4
26865,2
26866,3
26867,1
26868,5
26869,8
26870,9
26871,1
26872,5
26873,9
26874,0
26875,3
26876,6
26877,5
26878,5
26879,2
26880,4
26881,9
26882,0
26883,8
26884,9
26885,2
26886,0
26887,1
26888,5
26889,9
26890,9
26891,6
26892,0
26893,2
26894,5
26895,5
26896,3
26897,7
26898,3
26899,5
26900,2
26901,2
26902,8
26903,9
26904,3
26905,5
26906,2
26907,0
26908,0
26909,5
26910,8
26911,1
26912,2
26913,9
26914,5
26915,5
26916,1
26917,0
26918,0
26919,7
26920,9
26921,9
26922,8
26923,1
26924,5
26925,2
26926,0
26927,0
26928,3
26929,7
26930,5
26931,5
26932,0
26933,9
26934,0
26935,6
26936,5
26937,8
26938,2
26939,7
26940,2
26941,7
26942,8
26943,0
26944,1
26945,2
26946,4
26947,2
26948,8
26949,0
26950,7
26951,7
26952,5
26953,9
26954,7
26955,1
26956,2
26957,6
26958,0
26959,3
26960,3
26961,5
26962,1
26963,0
26964,2
26965,0
26966,4
26967,9
26968,8
26969,9
26970,6
26971,8
26972,0
26973,2
26974,5
26975,0
26976,9
26977,7
26978,4
26979,1
26980,1
26981,6
26982,7
26983,1
26984,5
26985,7
26986,6
26987,3
26988,3
26989,3
26990,3
26991,2
26992,2
26993,3
26994,7
26995,3
26996,3
26997,0
26998,8
26999,5
27000,1
27001,3
27002,5
27003,3
27004,5
27005,7
27006,5
27007,5
27008,6
27009,2
27010,5
27011,6
27012,1
27013,2
27014,2
27015,0
27016,9
27017,8
27018,0
27019,8
27020,7
27021,4
27022,9
27023,4
27024,5
27025,9
27026,0
27027,5
27028,5
27029,8
27030,5
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,2
27038,3
27039,2
27040,0
27041,8
27042,2
27043,3
27044,4
27045,2
27046,0
27047,5
27048,4
27049,0
27050,7
27051,3
27052,2
27053,3
27054,2
27055,4
27056,0
27057,2
27058,0
27059,0
27060,9
27061,6
27062,1
27063,5
27064,0
27065,7
27066,6
27067,9
27068,2
27069,5
27070,3
27071,0
27072,0
27073,3
27074,2
27075,1
27076,8
27077,1
27078,2
27079,3
27080,5
27081,9
27082,0
27083,2
27084,9
27085,1
27086,0
27087,4
27088,9
27089,2
27090,2
27091,6
27092,0
27093,3
27094,2
27095,0
27096,8
27097,9
27098,1
27099,0
27100,9
27101,0
27102,7
27103,2
27104,4
27105,2
27106,8
27107,0
27108,5
27109,6
27110,5
27111,5
27112,2
27113,2
27114,1
27115,5
27116,7
27117,1
27118,0
27119,8
27120,0
27121,8
27122,5
27123,4
27124,3
27125,5
27126,1
27127,2
27128,5
27129,9
27130,7
27131,5
27132,8
27133,0
27134,5
27135,2
27136,1
27137,0
27138,2
27139,5
27140,8
27141,7
27142,0
27143,5
27144,7
27145,2
27146,2
27147,5
27148,5
27149,4
27150,0
27151,2
27152,5
27153,9
27154,5
27155,0
27156,6
27157,1
27158,1
27159,6
27160,1
27161,7
27162,5
27163,4
27164,6
27165,6
27166,1
27167,5
27168,2
27169,3
27170,5
27171,3
27172,8
27173,8
27174,5
27175,3
27176,0
27177,6
27178,3
27179,8
27180,5
27181,9
27182,0
27183,3
27184,6
27185,3
27186,0
27187,3
27188,2
27189,9
27190,3
27191,5
27192,4
27193,9
27194,2
27195,4
27196,0
27197,1
27198,0
27199,2
27200,8
27201,6
27202,2
27203,3
27204,1
27205,3
27206,5
27207,5
27208,8
27209,0
27210,2
27211,7
27212,1
27213,4
27214,0
27215,6
27216,0
27217,2
27218,8
27219,2
27220,9
27221,6
27222,1
27223,8
27224,0
27225,2
27226,4
27227,5
27228,1
27229,6
27230,1
27231,0
27232,0
27233,0
27234,5
27235,9
27236,2
27237,9
27238,1
27239,5
27240,0
27241,0
27242,1
27243,0
27244,5
27245,3
27246,9
27247,7
27248,9
27249,5
27250,4
27251,6
27252,2
27253,0
27254,5
27255,0
27256,3
27257,0
27258,2
27259,0
27260,5
27261,1
27262,6
27263,5
27264,3
27265,2
27266,1
27267,3
27268,8
27269,1
27270,2
27271,8
27272,2
27273,1
27274,4
27275,0
27276,9
27277,5
27278,6
27279,0
27280,1
27281,9
27282,0
27283,2
27284,5
27285,3
27286,1
27287,6
27288,5
27289,0
27290,2
27291,5
27292,2
27293,2
27294,7
27295,3
27296,2
27297,0
27298,6
27299,2
27300,9
27301,0
27302,5
27303,1
27304,4
27305,6
27306,5
27307,7
27308,7
27309,8
27310,1
27311,6
27312,5
27313,1
27314,0
27315,5
27316,8
27317,5
27318,0
27319,5
27320,4
27321,1
27322,5
27323,4
27324,0
27325,5
27326,8
27327,5
27328,2
27329,1
27330,2
27331,2
27332,2
27333,0
27334,6
27335,1
27336,4
27337,2
27338,1
27339,5
27340,8
27341,1
27342,4
27343,9
27344,9
27345,5
27346,6
27347,5
27348,1
27349,5
27350,3
27351,2
27352,2
27353,0
27354,5
27355,5
27356,2
27357,4
27358,2
27359,1
27360,5
27361,9
27362,5
27363,2
27364,5
27365,6
27366,0
27367,5
27368,8
27369,2
27370,2
27371,9
27372,0
27373,2
27374,3
27375,8
27376,5
27377,3
27378,3
27379,4
27380,7
27381,0
27382,0
27383,2
27384,2
27385,4
27386,1
27387,5
27388,0
27389,9
27390,2
27391,5
27392,1
27393,0
27394,2
27395,1
27396,0
27397,9
27398,3
27399,7
27400,3
27401,2
27402,5
27403,5
27404,8
27405,7
27406,4
27407,0
27408,1
27409,2
27410,8
27411,5
27412,6
27413,7
27414,2
27415,2
27416,2
27417,2
27418,3
27419,4
27420,1
27421,0
27422,0
27423,6
27424,9
27425,2
27426,1
27427,4
27428,6
27429,5
27430,3
27431,9
27432,5
27433,5
27434,2
27435,3
27436,5
27437,0
27438,3
27439,9
27440,0
27441,1
27442,2
27443,0
27444,2
27445,9
27446,1
27447,1
27448,9
27449,0
27450,3
27451,9
27452,1
27453,0
27454,8
27455,3
27456,1
27457,8
27458,0
27459,2
27460,2
27461,8
27462,6
27463,0
27464,7
27465,9
27466,2
27467,2
27468,4
27469,1
27470,6
27471,9
27472,0
27473,6
27474,3
27475,0
27476,5
27477,3
27478,2
27479,3
27480,7
27481,5
27482,9
27483,5
27484,0
27485,2
27486,0
27487,7
27488,1
27489,3
27490,7
27491,5
27492,5
27493,1
27494,3
27495,0
27496,1
27497,0
27498,2
27499,9
27500,9
27501,5
27502,5
27503,6
27504,1
27505,6
27506,5
27507,8
27508,7
27509,8
27510,4
27511,4
27512,3
27513,2
27514,4
27515,5
27516,3
27517,0
27518,8
27519,0
27520,2
27521,7
27522,3
27523,9
27524,8
27525,5
27526,2
27527,6
27528,6
27529,5
27530,8
27531,6
27532,7
27533,5
27534,0
27535,6
27536,0
27537,5
27538,0
27539,5
27540,0
27541,0
27542,0
27543,0
27544,5
27545,5
27546,3
27547,1
27548,9
27549,6
27550,1
27551,9
27552,0
27553,5
27554,2
27555,0
27556,9
27557,4
27558,8
27559,5
27560,4
27561,2
27562,4
27563,9
27564,8
27565,6
27566,9
27567,2
27568,5
27569,8
27570,6
27571,5
27572,2
27573,2
27574,7
27575,1
27576,7
27577,8
27578,5
27579,3
27580,1
27581,5
27582,8
27583,9
27584,6
27585,0
27586,9
27587,1
27588,8
27589,0
27590,8
27591,8
27592,0
27593,9
27594,5
27595,2
27596,1
27597,7
27598,4
27599,5
27600,1
27601,0
27602,2
27603,0
27604,8
27605,0
27606,2
27607,7
27608,2
27609,9
27610,6
27611,2
27612,0
27613,0
27614,0
27615,6
27616,8
27617,2
27618,5
27619,3
27620,0
27621,5
27622,2
27623,8
27624,0
27625,5
27626,0
27627,5
27628,7
27629,1
27630,9
27631,3
27632,3
27633,7
27634,3
27635,0
27636,9
27637,5
27638,9
27639,1
27640,2
27641,2
27642,0
27643,0
27644,5
27645,2
27646,4
27647,5
27648,8
27649,2
27650,0
27651,0
27652,0
27653,1
27654,2
27655,3
27656,9
27657,7
27658,5
27659,3
27660,0
27661,0
27662,5
27663,8
27664,2
27665,2
27666,2
27667,6
27668,2
27669,2
27670,3
27671,4
27672,5
27673,9
27674,1
27675,9
27676,0
27677,2
27678,7
27679,5
27680,3
27681,1
27682,4
27683,1
27684,2
27685,0
27686,8
27687,9
27688,0
27689,2
27690,5
27691,5
27692,2
27693,4
27694,8
27695,0
27696,0
27697,7
27698,4
27699,8
27700,2
27701,5
27702,9
27703,6
27704,2
27705,5
27706,2
27707,2
27708,5
27709,9
27710,8
27711,3
27712,0
27713,2
27714,2
27715,3
27716,5
27717,5
27718,2
27719,0
27720,2
27721,2
27722,0
27723,1
27724,1
27725,7
27726,3
27727,1
27728,2
27729,5
27730,1
27731,9
27732,4
27733,4
27734,5
27735,9
27736,5
27737,5
27738,5
27739,5
27740,0
27741,0
27742,9
27743,3
27744,5
27745,5
27746,0
27747,7
27748,9
27749,3
27750,7
27751,7
27752,0
27753,9
27754,4
27755,5
27756,5
27757,5
27758,7
27759,4
27760,2
27761,8
27762,3
27763,2
27764,1
27765,4
27766,9
27767,6
27768,9
27769,2
27770,5
27771,0
27772,2
27773,2
27774,9
27775,0
27776,8
27777,2
27778,6
27779,8
27780,5
27781,2
27782,0
27783,2
27784,1
27785,5
27786,3
27787,1
27788,0
27789,4
27790,9
27791,5
27792,9
27793,6
27794,5
27795,2
27796,9
27797,6
27798,7
27799,5
27800,2
27801,3
27802,0
27803,5
27804,0
27805,5
27806,8
27807,0
27808,3
27809,8
27810,0
27811,1
27812,3
27813,0
27814,6
27815,2
27816,2
27817,1
27818,6
27819,5
27820,9
27821,2
27822,5
27823,9
27824,2
27825,4
27826,0
27827,2
27828,0
27829,5
27830,4
27831,3
27832,1
27833,2
27834,9
27835,4
27836,2
27837,0
27838,2
27839,8
27840,8
27841,1
27842,1
27843,3
27844,5
27845,2
27846,4
27847,2
27848,5
27849,3
27850,1
27851,5
27852,1
27853,6
27854,0
27855,5
27856,5
27857,5
27858,2
27859,1
27860,5
27861,5
27862,0
27863,2
27864,5
27865,8
27866,1
27867,5
27868,2
27869,2
27870,0
27871,1
27872,5
27873,3
27874,3
27875,3
27876,2
27877,5
27878,9
27879,8
27880,5
27881,8
27882,6
27883,7
27884,5
27885,8
27886,8
27887,3
27888,2
27889,1
27890,6
27891,9
27892,2
27893,9
27894,0
27895,7
27896,1
27897,5
27898,9
27899,4
27900,6
27901,2
27902,3
27903,3
27904,5
27905,1
27906,2
27907,2
27908,3
27909,5
27910,1
27911,3
27912,4
27913,0
27914,6
27915,0
27916,8
27917,5
27918,7
27919,2
27920,2
27921,3
27922,6
27923,3
27924,0
27925,3
27926,5
27927,1
27928,5
27929,4
27930,4
27931,2
27932,1
27933,1
27934,2
27935,0
27936,1
27937,0
27938,9
27939,2
27940,2
27941,0
27942,5
27943,9
27944,5
27945,2
27946,6
27947,5
27948,9
27949,9
27950,3
27951,5
27952,2
27953,5
27954,0
27955,5
27956,1
27957,5
27958,1
27959,2
27960,2
27961,3
27962,2
27963,5
27964,5
27965,9
27966,3
27967,4
27968,0
27969,3
